# Real gfx950 kernel parameters harvested from a Tensile UserArgs.yaml
# (BBS_TN, bf16). Columns mirror the benchmark harness TSV so the
# tilewright test exercises ACTUAL kernel params, not synthetic configs.
# dtype enum = origami/tilewright DataType order (BFloat16=7); trans: A=T(0?) ... header below.
PROBLEM_HEADER 7 7 7 7 7 0 1
NPROBLEMS 2
# M N K B
768 64 3 1
4096 4096 4096 1
NCONFIGS 24
# mt_m mt_n mt_k mi_m mi_n mi_k occ cha chb grvwa grvwb gwvwd chc chd che pgr plr lrvw lpa lpb lbspa lbspb lsu
256 256 32 16 16 32 1 0 0 8 8 8 4 4 0 2 1 8 16 16 512 512 1
256 224 32 16 16 32 1 0 0 8 4 8 0 0 0 2 1 8 16 16 512 128 1
256 192 32 16 16 32 1 0 0 8 8 8 0 0 0 2 1 8 16 16 512 128 1
256 160 32 16 16 32 1 0 0 8 2 8 0 0 0 2 1 8 16 16 512 128 1
256 128 32 16 16 32 1 0 0 8 8 8 0 0 0 2 1 8 16 16 512 256 1
256 96 32 16 16 32 1 0 0 8 4 8 0 0 0 2 1 8 16 16 512 128 1
256 64 32 16 16 32 1 0 0 8 8 8 0 0 0 2 1 8 16 16 1024 1024 1
256 32 32 16 16 32 1 0 0 8 4 8 0 0 0 2 1 8 16 16 512 128 1
224 256 32 16 16 32 1 0 0 4 8 2 0 0 0 2 1 8 16 16 128 256 1
224 224 32 16 16 32 1 0 0 4 4 1 0 0 0 2 1 8 16 16 128 128 1
224 192 32 16 16 32 1 0 0 4 8 2 0 0 0 2 1 8 16 16 128 128 1
224 160 32 16 16 32 1 0 0 4 4 1 0 0 0 2 1 8 16 16 128 128 1
224 128 32 16 16 32 1 0 0 2 8 2 0 0 0 2 1 8 16 16 128 128 1
224 96 32 16 16 32 1 0 0 4 4 1 0 0 0 2 1 8 16 16 128 128 1
224 64 32 16 16 32 1 0 0 4 8 2 0 0 0 2 1 8 16 16 128 128 1
224 32 32 16 16 32 1 0 0 8 4 2 0 0 0 2 1 8 16 16 128 128 1
192 256 32 16 16 32 1 0 0 8 8 2 0 0 0 2 1 8 16 16 128 512 1
192 224 32 16 16 32 1 0 0 8 4 2 0 4 0 1 1 8 16 16 1024 128 1
192 192 32 16 16 32 1 0 0 8 8 4 0 0 0 2 1 8 16 16 256 128 1
192 160 32 16 16 32 1 0 0 8 2 2 0 0 0 2 1 8 16 16 128 128 1
192 128 32 16 16 32 1 0 0 8 8 2 0 0 0 2 1 8 16 16 128 256 1
192 96 32 16 16 32 1 0 0 8 4 2 0 0 0 2 1 8 16 16 128 128 1
192 64 32 16 16 32 1 0 0 8 8 4 0 0 0 2 1 8 16 16 256 128 1
192 32 32 16 16 32 1 0 0 8 4 2 0 0 0 2 1 8 16 16 128 128 1
